Using cpu device
Wrapping the env in a DummyVecEnv.
Training PPO on library_v1 for 80,000 timesteps...
Session length: 24 steps (~6.0 hours)
Model will be saved to: /Users/saksham/introvertensemble/models/ppo_multi_layout.zip
TensorBoard logs: /Users/saksham/introvertensemble/logs/ppo_multi_layout

Logging to /Users/saksham/introvertensemble/logs/ppo_multi_layout/PPO_6
---------------------------------
| rollout/           |          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 64.9        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 90          |
|    time_elapsed         | 1208        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.007630827 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.9        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00708    |
|    value_loss           | 41.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 65.8        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 91          |
|    time_elapsed         | 1221        |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.011415275 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 25          |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 30.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 64.8        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 92          |
|    time_elapsed         | 1233        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004673767 |
|    clip_fraction        | 0.00723     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 17          |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00466    |
|    value_loss           | 80.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 63.7        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 93          |
|    time_elapsed         | 1246        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.011043173 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.77        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00739    |
|    value_loss           | 36.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 64.1        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 94          |
|    time_elapsed         | 1259        |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.007946535 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00776    |
|    value_loss           | 42          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 62.2        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 95          |
|    time_elapsed         | 1271        |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.012077071 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 41.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 63.8        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 96          |
|    time_elapsed         | 1284        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008022385 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.007      |
|    value_loss           | 56          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 66.6        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 97          |
|    time_elapsed         | 1298        |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.010795615 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.94        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00664    |
|    value_loss           | 22.9        |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=41.31 +/- 1.96
Episode length: 24.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 24           |
|    mean_reward          | 41.3         |
| time/                   |              |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0145687945 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.3         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 31.9         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24       |
|    ep_rew_mean     | 65.1     |
| time/              |          |
|    fps             | 38       |
|    iterations      | 98       |
|    time_elapsed    | 1313     |
|    total_timesteps | 50176    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 64          |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 99          |
|    time_elapsed         | 1324        |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.006670939 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.1        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0074     |
|    value_loss           | 89          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 63.8        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 100         |
|    time_elapsed         | 1337        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.012576371 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.03        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 62.3        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 101         |
|    time_elapsed         | 1348        |
|    total_timesteps      | 51712       |
| train/                  |             |
|    approx_kl            | 0.009479391 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.8        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 38.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 59.3        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 102         |
|    time_elapsed         | 1360        |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.007942333 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.93        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 38.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 59.6        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 103         |
|    time_elapsed         | 1371        |
|    total_timesteps      | 52736       |
| train/                  |             |
|    approx_kl            | 0.005279665 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 22          |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00601    |
|    value_loss           | 73.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 59.7        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 104         |
|    time_elapsed         | 1384        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.013141927 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00464    |
|    value_loss           | 18.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 61.1         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 105          |
|    time_elapsed         | 1397         |
|    total_timesteps      | 53760        |
| train/                  |              |
|    approx_kl            | 0.0059573143 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.8         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00636     |
|    value_loss           | 35.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 61.1        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 106         |
|    time_elapsed         | 1410        |
|    total_timesteps      | 54272       |
| train/                  |             |
|    approx_kl            | 0.013611479 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 18          |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0074     |
|    value_loss           | 40.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 63           |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 107          |
|    time_elapsed         | 1423         |
|    total_timesteps      | 54784        |
| train/                  |              |
|    approx_kl            | 0.0064985175 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.8         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00594     |
|    value_loss           | 63.2         |
------------------------------------------
Eval num_timesteps=55000, episode_reward=39.56 +/- 2.62
Episode length: 24.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 24           |
|    mean_reward          | 39.6         |
| time/                   |              |
|    total_timesteps      | 55000        |
| train/                  |              |
|    approx_kl            | 0.0116596315 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00271     |
|    value_loss           | 17.4         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24       |
|    ep_rew_mean     | 64.1     |
| time/              |          |
|    fps             | 38       |
|    iterations      | 108      |
|    time_elapsed    | 1440     |
|    total_timesteps | 55296    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 65.3        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 109         |
|    time_elapsed         | 1455        |
|    total_timesteps      | 55808       |
| train/                  |             |
|    approx_kl            | 0.012862595 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.61        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00364    |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 65          |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 110         |
|    time_elapsed         | 1469        |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.013735171 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.38        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00812    |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 65.2        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 111         |
|    time_elapsed         | 1480        |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.011685784 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.82        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 14.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 63.7         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 112          |
|    time_elapsed         | 1491         |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0013719203 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.32         |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00319     |
|    value_loss           | 17.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 62.4         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 113          |
|    time_elapsed         | 1504         |
|    total_timesteps      | 57856        |
| train/                  |              |
|    approx_kl            | 0.0014798095 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 10           |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 18.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24         |
|    ep_rew_mean          | 60.9       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 114        |
|    time_elapsed         | 1517       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.01526477 |
|    clip_fraction        | 0.0715     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 7.29       |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.00334   |
|    value_loss           | 14.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 62.8        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 115         |
|    time_elapsed         | 1531        |
|    total_timesteps      | 58880       |
| train/                  |             |
|    approx_kl            | 0.008411413 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00695    |
|    value_loss           | 25.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 62.2        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 116         |
|    time_elapsed         | 1544        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.009138079 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.4        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 46.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 61.5        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 117         |
|    time_elapsed         | 1555        |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.003881305 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00553    |
|    value_loss           | 27          |
-----------------------------------------
Eval num_timesteps=60000, episode_reward=39.39 +/- 0.90
Episode length: 24.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 24           |
|    mean_reward          | 39.4         |
| time/                   |              |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0046158233 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.5         |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00728     |
|    value_loss           | 54.1         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24       |
|    ep_rew_mean     | 64       |
| time/              |          |
|    fps             | 38       |
|    iterations      | 118      |
|    time_elapsed    | 1571     |
|    total_timesteps | 60416    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24         |
|    ep_rew_mean          | 62.4       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 119        |
|    time_elapsed         | 1583       |
|    total_timesteps      | 60928      |
| train/                  |            |
|    approx_kl            | 0.00558579 |
|    clip_fraction        | 0.0512     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.99       |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.00835   |
|    value_loss           | 21.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 61.5        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 120         |
|    time_elapsed         | 1596        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011339175 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.21        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 37.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 62.3         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 121          |
|    time_elapsed         | 1608         |
|    total_timesteps      | 61952        |
| train/                  |              |
|    approx_kl            | 0.0045463974 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.989       |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.3         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00928     |
|    value_loss           | 62.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 61.3         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 122          |
|    time_elapsed         | 1622         |
|    total_timesteps      | 62464        |
| train/                  |              |
|    approx_kl            | 0.0013351584 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.976       |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.3         |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00341     |
|    value_loss           | 69.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24         |
|    ep_rew_mean          | 63.1       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 123        |
|    time_elapsed         | 1636       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.00384008 |
|    clip_fraction        | 0.0146     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.986     |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 60.7       |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.00569   |
|    value_loss           | 119        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 63          |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 124         |
|    time_elapsed         | 1648        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.007200019 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00519    |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 63.7        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 125         |
|    time_elapsed         | 1659        |
|    total_timesteps      | 64000       |
| train/                  |             |
|    approx_kl            | 0.005895917 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.23        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.000864   |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 63.3        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 126         |
|    time_elapsed         | 1674        |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.008848742 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.2        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00923    |
|    value_loss           | 46.9        |
-----------------------------------------
Eval num_timesteps=65000, episode_reward=42.82 +/- 1.72
Episode length: 24.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 24           |
|    mean_reward          | 42.8         |
| time/                   |              |
|    total_timesteps      | 65000        |
| train/                  |              |
|    approx_kl            | 0.0019155273 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.9         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00656     |
|    value_loss           | 83.3         |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24       |
|    ep_rew_mean     | 63.9     |
| time/              |          |
|    fps             | 38       |
|    iterations      | 127      |
|    time_elapsed    | 1688     |
|    total_timesteps | 65024    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 61.7        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 128         |
|    time_elapsed         | 1701        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005569791 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 33.8        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00563    |
|    value_loss           | 62.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 61.5        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 129         |
|    time_elapsed         | 1714        |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.006131853 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.1        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00723    |
|    value_loss           | 75.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24         |
|    ep_rew_mean          | 64.1       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 130        |
|    time_elapsed         | 1728       |
|    total_timesteps      | 66560      |
| train/                  |            |
|    approx_kl            | 0.01428996 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.8       |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.00736   |
|    value_loss           | 20.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 65.2        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 131         |
|    time_elapsed         | 1744        |
|    total_timesteps      | 67072       |
| train/                  |             |
|    approx_kl            | 0.011570895 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.77        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00817    |
|    value_loss           | 10.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 64           |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 132          |
|    time_elapsed         | 1756         |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0041791396 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.7          |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 42.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 63.8        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 133         |
|    time_elapsed         | 1768        |
|    total_timesteps      | 68096       |
| train/                  |             |
|    approx_kl            | 0.004273774 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.8        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0053     |
|    value_loss           | 87.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 63.3        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 134         |
|    time_elapsed         | 1780        |
